3.250E+01,3.540E+01,3.540E+01,3.600E+01,3.980E+01,4.120E+01,4.190E+01,4.190E+01,4.230E+01,4.150E+01,3.910E+01,3.910E+01,3.530E+01,3.850E+01,3.720E+01,3.480E+01,3.480E+01,3.850E+01,3.890E+01,3.770E+01,3.300E+01,3.300E+01,4.390E+01,4.450E+01,4.410E+01,4.350E+01,4.350E+01,4.130E+01,3.940E+01,3.690E+01,3.370E+01,3.370E+01,4.670E+01,4.660E+01,4.630E+01,4.550E+01,4.550E+01,4.290E+01,4.050E+01,3.690E+01,4.600E+01,4.600E+01,4.670E+01,4.610E+01,4.500E+01,4.310E+01,4.310E+01,3.230E+01,4.410E+01,4.620E+01,4.570E+01,4.480E+01,4.280E+01,4.280E+01,3.280E+01,4.030E+00
3.610E+01,2.780E+01,2.780E+01,3.820E+01,3.970E+01,4.050E+01,4.100E+01,4.100E+01,4.000E+01,3.720E+01,2.670E+01,3.850E+01,3.910E+01,3.910E+01,3.670E+01,3.480E+01,3.050E+01,3.520E+01,3.520E+01,1.900E+01,7.990E+00,4.460E+01,4.510E+01,4.510E+01,4.450E+01,4.390E+01,4.290E+01,4.180E+01,4.010E+01,3.820E+01,4.420E+01,4.740E+01,4.750E+01,4.750E+01,4.680E+01,4.590E+01,4.480E+01,4.290E+01,4.290E+01,4.600E+01,4.750E+01,4.770E+01,4.730E+01,4.730E+01,4.530E+01,4.320E+01,3.900E+01,4.300E+01,4.300E+01,4.680E+01,4.630E+01,4.490E+01,4.270E+01,4.270E+01,6.450E+00,4.620E+01
3.620E+01,3.300E+01,3.600E+01,3.780E+01,3.890E+01,3.930E+01,3.920E+01,3.810E+01,3.810E+01,6.300E-01,4.000E+01,3.990E+01,3.930E+01,3.930E+01,3.730E+01,3.590E+01,3.370E+01,2.930E+01,2.930E+01,3.490E+01,4.530E+01,4.590E+01,4.590E+01,4.590E+01,4.520E+01,4.450E+01,4.360E+01,4.360E+01,4.080E+01,4.400E+01,4.760E+01,4.840E+01,4.840E+01,4.780E+01,4.720E+01,4.630E+01,4.480E+01,4.480E+01,4.500E+01,4.820E+01,4.860E+01,4.840E+01,4.840E+01,4.690E+01,4.530E+01,4.240E+01,3.890E+01,3.890E+01,4.790E+01,4.750E+01,4.660E+01,4.520E+01,4.520E+01,3.370E+01,4.110E+01,3.670E+01
3.670E+01,3.380E+01,3.520E+01,3.650E+01,3.690E+01,3.690E+01,3.520E+01,2.930E+01,3.180E+01,3.180E+01,4.060E+01,4.040E+01,4.000E+01,3.950E+01,3.880E+01,3.790E+01,3.790E+01,3.630E+01,3.880E+01,4.510E+01,4.660E+01,4.660E+01,4.660E+01,4.620E+01,4.600E+01,4.510E+01,4.510E+01,4.220E+01,4.340E+01,4.680E+01,4.820E+01,4.820E+01,4.890E+01,4.840E+01,4.710E+01,4.490E+01,4.490E+01,4.320E+01,4.730E+01,4.860E+01,4.930E+01,4.930E+01,4.830E+01,4.630E+01,4.430E+01,4.250E+01,4.250E+01,3.650E+01,4.870E+01,4.820E+01,4.710E+01,4.520E+01,4.520E+01,4.200E+01,3.920E+01,2.970E+01
3.280E+01,3.280E+01,3.270E+01,3.330E+01,3.320E+01,3.130E+01,3.130E+01,3.870E+01,4.160E+01,4.170E+01,4.170E+01,4.170E+01,4.140E+01,4.100E+01,4.080E+01,4.020E+01,4.020E+01,3.900E+01,4.470E+01,4.610E+01,4.690E+01,4.690E+01,4.740E+01,4.710E+01,4.560E+01,4.330E+01,4.010E+01,4.240E+01,4.570E+01,4.570E+01,4.790E+01,4.820E+01,4.770E+01,4.600E+01,4.600E+01,3.990E+01,4.110E+01,3.860E+01,3.140E+01,3.140E+01,4.880E+01,4.730E+01,4.510E+01,4.210E+01,4.210E+01,4.160E+01,3.880E+01,3.060E+01,4.910E+01,4.910E+01,4.650E+01,4.300E+01,4.290E+01,4.080E+01,4.080E+01,4.910E+01
2.790E+01,2.360E+01,2.480E+01,2.410E+01,2.990E+00,3.210E+01,3.930E+01,4.260E+01,4.260E+01,4.310E+01,4.310E+01,4.310E+01,4.310E+01,4.310E+01,4.140E+01,3.800E+01,3.930E+01,3.930E+01,4.510E+01,4.580E+01,4.640E+01,4.660E+01,4.660E+01,4.420E+01,4.120E+01,3.450E+01,3.890E+01,3.890E+01,4.570E+01,4.650E+01,4.700E+01,4.650E+01,4.650E+01,4.100E+01,3.350E+01,4.190E+01,3.990E+01,3.650E+01,1.850E+01,4.730E+01,4.730E+01,4.320E+01,3.860E+01,4.400E+01,4.270E+01,4.270E+01,3.700E+01,1.830E+01,4.730E+01,4.500E+01,4.500E+01,4.370E+01,4.230E+01,3.960E+01,3.280E+01,3.280E+01
2.530E+01,3.060E+01,3.170E+01,3.350E+01,3.350E+01,3.920E+01,4.220E+01,4.340E+01,4.420E+01,4.420E+01,4.450E+01,4.390E+01,4.200E+01,3.870E+01,3.870E+01,3.560E+01,2.920E+01,4.370E+01,4.460E+01,4.460E+01,4.510E+01,4.440E+01,4.210E+01,3.780E+01,3.780E+01,3.980E+01,3.730E+01,3.160E+01,4.450E+01,4.450E+01,4.460E+01,4.220E+01,3.690E+01,3.830E+01,3.830E+01,4.160E+01,3.920E+01,3.390E+01,4.520E+01,4.520E+01,4.040E+01,2.410E+01,4.470E+01,4.470E+01,4.260E+01,4.030E+01,3.490E+01,4.540E+01,4.260E+01,3.700E+01,4.480E+01,4.480E+01,4.180E+01,3.830E+01,2.190E+01,4.660E+01
4.660E+01,3.540E+01,3.360E+01,2.680E+01,3.820E+01,3.820E+01,4.210E+01,4.280E+01,4.310E+01,4.310E+01,4.310E+01,3.960E+01,3.410E+01,3.690E+01,3.600E+01,3.600E+01,4.180E+01,4.270E+01,4.320E+01,4.320E+01,4.320E+01,3.900E+01,2.600E+01,4.090E+01,4.080E+01,3.940E+01,3.710E+01,3.130E+01,4.250E+01,4.190E+01,4.190E+01,7.480E+00,4.310E+01,4.390E+01,4.310E+01,4.310E+01,3.920E+01,3.400E+01,4.080E+01,3.480E+01,3.480E+01,4.560E+01,4.520E+01,4.420E+01,4.260E+01,4.260E+01,3.320E+01,3.860E+01,1.230E+01,4.560E+01,4.560E+01,4.390E+01,4.170E+01,3.820E+01,4.430E+01,4.430E+01
3.260E+01,2.530E+01,2.600E+01,3.640E+01,3.910E+01,4.040E+01,4.040E+01,4.140E+01,4.110E+01,3.970E+01,3.580E+01,3.580E+01,3.850E+01,3.700E+01,3.450E+01,3.030E+01,3.030E+01,4.030E+01,4.030E+01,3.870E+01,3.320E+01,3.320E+01,4.260E+01,4.240E+01,4.130E+01,4.010E+01,4.010E+01,3.360E+01,3.720E+01,3.070E+01,2.320E+00,2.320E+00,4.510E+01,4.450E+01,4.350E+01,4.210E+01,3.990E+01,3.520E+01,4.230E+00,3.600E+01,4.680E+01,4.640E+01,4.640E+01,4.480E+01,4.290E+01,4.010E+01,3.300E+01,3.300E+01,4.680E+01,4.640E+01,4.550E+01,4.420E+01,4.420E+01,3.790E+01,3.280E+01,4.450E+01
3.400E+01,3.400E+01,3.330E+01,3.640E+01,3.790E+01,3.860E+01,3.860E+01,3.840E+01,3.610E+01,2.580E+01,3.880E+01,3.880E+01,3.860E+01,3.760E+01,3.600E+01,3.350E+01,3.530E+01,3.520E+01,3.200E+01,5.890E+00,5.890E+00,4.400E+01,4.390E+01,4.330E+01,4.260E+01,4.260E+01,3.980E+01,3.740E+01,3.270E+01,3.170E+01,3.170E+01,4.640E+01,4.600E+01,4.550E+01,4.440E+01,4.440E+01,4.100E+01,3.740E+01,4.390E+01,4.780E+01,4.780E+01,4.730E+01,4.650E+01,4.530E+01,4.350E+01,4.350E+01,3.790E+01,4.770E+01,4.770E+01,4.720E+01,4.640E+01,4.640E+01,4.250E+01,3.720E+01,4.550E+01,4.670E+01
4.670E+01,2.670E+01,3.140E+01,3.340E+01,3.450E+01,3.450E+01,3.400E+01,2.900E+01,3.280E+01,4.110E+01,4.110E+01,4.040E+01,4.010E+01,3.950E+01,3.860E+01,3.860E+01,3.660E+01,3.560E+01,3.650E+01,4.390E+01,4.390E+01,4.540E+01,4.520E+01,4.480E+01,4.420E+01,4.420E+01,4.190E+01,4.010E+01,3.790E+01,4.670E+01,4.670E+01,4.750E+01,4.730E+01,4.660E+01,4.550E+01,4.550E+01,4.170E+01,4.490E+01,4.850E+01,4.900E+01,4.900E+01,4.830E+01,4.750E+01,4.610E+01,4.370E+01,4.370E+01,4.890E+01,4.910E+01,4.890E+01,4.820E+01,4.820E+01,4.540E+01,4.230E+01,4.630E+01,4.800E+01,4.800E+01
